"230_2019-11-13-143129-right.jpg", 1
"472_2019-11-13-151156left.jpg", 2
"204_2019-11-13-142104left.jpg", 2
"65_2019-11-13-144932_right.jpg", 1
"894_2019-11-13-151156left.jpg", 2
"215_2019-11-13-144932_right.jpg", 1
"899_2019-11-13-151156left.jpg", 2
"31_2019-11-13-151053right.jpg", 1
"742_2019-11-13-151156left.jpg", 2
"122_2019-11-13-145021_left.jpg", 2
"123_2019-11-13-145021_left.jpg", 2
"740_2019-11-13-151156left.jpg", 2
"132_2019-11-13-143940-left.jpg", 2
"10_2019-11-13-145021_left.jpg", 2
"865_2019-11-13-151156left.jpg", 2
"8_2019-11-13-142121center.jpg", 3
"63_2019-11-13-151326center.jpg", 3
"418_2019-11-13-151326center.jpg", 3
"693_2019-11-13-151156left.jpg", 2
"73_2019-11-13-144932_right.jpg", 1
"337_2019-11-13-151053right.jpg", 1
"720_2019-11-13-151156left.jpg", 2
"252_2019-11-13-144932_right.jpg", 1
"234_2019-11-13-143129-right.jpg", 1
"17_2019-11-13-145021_left.jpg", 2
"130_2019-11-13-145021_left.jpg", 2
"256_2019-11-13-143129-right.jpg", 1
"202_2019-11-13-144036-right.jpg", 1
"237_2019-11-13-151156left.jpg", 2
"130_2019-11-13-143940-left.jpg", 2
"427_2019-11-13-151326center.jpg", 3
"75_2019-11-13-143940-left.jpg", 2
"633_2019-11-13-151053right.jpg", 1
"187_2019-11-13-151326center.jpg", 3
"177_2019-11-13-142104left.jpg", 2
"300_2019-11-13-143129-right.jpg", 1
"186_2019-11-13-144036-right.jpg", 1
"91_2019-11-13-151156left.jpg", 2
"176_2019-11-13-151326center.jpg", 3
"208_2019-11-13-144036-right.jpg", 1
"673_2019-11-13-151156left.jpg", 2
"5_2019-11-13-142121center.jpg", 3
"132_2019-11-13-145102_centre.jpg", 3
"706_2019-11-13-151156left.jpg", 2
"73_2019-11-13-145021_left.jpg", 2
"61_2019-11-13-144036-right.jpg", 1
"2_2019-11-13-144036-right.jpg", 1
"33_2019-11-13-151156left.jpg", 2
